unitId,submittedAt,judgmentId,startedAt,Task_type,Question_number,Answer,workerId,link,age,gender,connection_level,connection_type
101,9-6-2023 16:02:20,201,9-6-2023 16:02:20,x,,"Opstand, Protest, Rechtvaardigheid, Staking",1,https://www.nationaalarchief.cw/collectie/exposities/30-mei-1969,18-24 jaar oud,Man,1,Geen directe verbondenheid met de gebeurtenis
101,10-6-2023 13:04:16,202,10-6-2023 13:04:16,x,,"Opstand, Gelijkheid, Protest, Rechtvaardigheid, Verzet",2,https://www.nationaalarchief.cw/collectie/exposities/30-mei-1970,18-24 jaar oud,Man,1,Geen directe verbondenheid met de gebeurtenis
101,13-6-2023 10:05:12,203,13-6-2023 10:05:12,x,,"Gelijkheid, Protest",3,https://www.nationaalarchief.cw/collectie/exposities/30-mei-1971,25-34 jaar oud,Vrouw,1,Geen directe verbondenheid met de gebeurtenis
101,13-6-2023 17:04:51,204,13-6-2023 17:04:51,x,,"Vrijheidsstrijd, Onrust, Rechtvaardigheid, Onafhankelijkheid, Verzet",4,https://www.nationaalarchief.cw/collectie/exposities/30-mei-1972,18-24 jaar oud,Vrouw,4,Geen directe verbondenheid met de gebeurtenis
101,20-6-2023 17:59:46,207,20-6-2023 17:59:46,x,,"Emancipatie, Revolutie, Rechtvaardigheid",7,https://www.nationaalarchief.cw/collectie/exposities/30-mei-1975,18-24 jaar oud,Man,2,Geen directe verbondenheid met de gebeurtenis
101,23-6-2023 10:50:44,214,23-6-2023 10:50:44,x,,"Protest, Rechtvaardigheid, Staking",14,https://www.nationaalarchief.cw/collectie/exposities/30-mei-1982,25-34 jaar oud,Man,1,Geen directe verbondenheid met de gebeurtenis
101,26-6-2023 16:24:30,217,26-6-2023 16:24:30,x,,"Gelijkheid, Protest, Rechtvaardigheid",17,https://www.nationaalarchief.cw/collectie/exposities/30-mei-1985,45-54 jaar oud,Vrouw,1,Geen directe verbondenheid met de gebeurtenis
101,26-6-2023 16:28:53,218,26-6-2023 16:28:53,x,,"Vrijheidsstrijd, Gelijkheid, Protest, Bevrijding",18,https://www.nationaalarchief.cw/collectie/exposities/30-mei-1986,35-44 jaar oud,Vrouw,2,Geen directe verbondenheid met de gebeurtenis
101,26-6-2023 16:43:31,221,26-6-2023 16:43:31,x,,Protest,21,https://www.nationaalarchief.cw/collectie/exposities/30-mei-1989,45-54 jaar oud,Vrouw,3,Geen directe verbondenheid met de gebeurtenis
101,27-6-2023 15:38:55,223,27-6-2023 15:38:55,x,,Protest,23,https://www.nationaalarchief.cw/collectie/exposities/30-mei-1991,55-64 jaar oud,Vrouw,1,Geen directe verbondenheid met de gebeurtenis
